t,GTP_EEA1,GTP_EEA1_2uMRab5GTP_Cy1_45,GTP_EEA1_2uMRab5GTP_Cy1_60,GTP_EEA1_2uMRab5GTP_Cy1_75,GTP_EEA1_2uMRab5GTP_Cy1_90,GTP_EEA1_2uMRab5GTP_Cy1_105,GTP_EEA1_2uMRab5GTP_Cy2_45,GTP_EEA1_2uMRab5GTP_Cy2_60,GTP_EEA1_2uMRab5GTP_Cy2_75,GTP_EEA1_2uMRab5GTP_Cy2_90,GTP_EEA1_2uMRab5GTP_Cy2_105
0.3538944,0.000373886,-0.004303976,-0.002618516,-7.62E-05,0.002276841,0.004166772,0.001032623,-0.000986657,-0.000663924,-0.003043174,-0.001621637
0.3670016,0.003402866,-0.005358463,-0.003953226,-0.002521698,-0.000983981,0.000849085,-0.0006246,-0.000837314,0.000777857,0.003830667,0.005663056
0.3801088,-0.000242758,-0.002145502,-0.002096494,-0.001249933,-0.003095186,-0.004365174,-0.001138183,0.001903713,0.003956907,0.005290227,0.005297777
0.393216,-0.001644255,-0.001884766,-0.001286413,-0.002193095,-0.00374592,-0.003277057,6.61E-05,0.003757399,0.002304871,0.003597462,0.002927076
0.4063232,-0.001534578,0.000157174,-0.000748493,-0.001029226,-0.003414374,-0.004367041,-0.000971263,0.002583226,0.00473117,0.004495679,0.005186175
0.4194304,0.002605083,-0.000281279,-0.001825352,-0.000146797,-0.000526404,-0.002603905,0.004761712,0.006071102,0.006171375,0.003623042,0.003163208
0.4325376,-0.001918426,-0.002307824,-0.004418407,0.000330319,-0.000492791,0.002430865,0.002416218,0.001618169,0.000719462,0.000117551,0.001827937
0.4456448,-0.002449408,-0.001739258,-0.003035201,-0.001630169,-0.00382972,-0.002688074,5.96E-05,-0.001614302,-0.001066423,0.000580283,0.003832487
0.458752,-0.001966161,-0.003329007,-0.003657503,-0.002770162,-0.001901889,-0.000784453,0.002833249,0.00039199,0.001343055,0.001629071,0.000224054
0.4718592,-0.002069678,-0.000637336,0.000248277,0.001401428,0.002932017,0.001874611,0.000567353,0.000265761,0.000282597,0.002205014,-0.000373377
0.4849664,-0.002899984,-0.000608827,-0.001073368,0.001605718,0.00340655,0.003551382,-0.005091628,-0.006216045,-0.005641719,-0.002552339,-0.003262395
0.4980736,-0.000647062,-0.002994182,-8.81E-05,0.003221138,0.006196421,0.005838666,-0.00289697,-0.000875047,0.000841203,0.001378134,0.002587869
0.5111808,-0.009276365,-0.004842554,-0.002607642,-0.000661155,-0.000179534,0.001257599,-0.002668907,-0.001417373,-0.000407523,0.00254464,0.005185262
0.524288,-0.005373661,-0.003694963,-0.003632905,-0.004658239,-0.002193437,-0.002050837,-0.000770952,-0.00335674,-0.002362854,-0.000339645,-0.000539919
0.5505024,-0.001843752,-0.002462182,0.001009489,0.000237861,0.002478099,0.002304328,6.22E-05,7.73E-05,-0.000500786,-0.000833926,0.000678036
0.5767168,-0.003977364,0.000245852,-0.000108736,-0.000612227,0.000828556,-0.001861809,0.000445157,0.000604576,0.001446098,-0.001113228,-0.0005886
0.6029312,0.000635568,0.005016094,0.005045504,0.005942997,0.005240915,0.002400498,0.000680543,-0.001174039,0.000186339,0.000601586,0.001881596
0.6291456,-0.004010991,0.003086446,0.004185792,0.003842172,0.006219355,0.004074668,-0.000224927,-0.00067703,-0.000331212,-0.002311728,-0.001379494
0.65536,-0.000416186,0.005954106,0.005135133,0.007480649,0.010110401,0.008256077,-0.003972961,-0.002783563,-0.003217741,-0.00556683,-0.003730151
0.6815744,0.00302344,0.004971145,0.003354397,0.005817123,0.007433636,0.004668098,-0.001246183,0.000397457,0.000442864,-0.00040611,-5.42E-05
0.7077888,0.00334446,0.004391905,0.00299914,0.003807154,0.006263553,0.005485325,0.00034231,-0.00034256,-0.001462617,-0.002584386,-0.004051744
0.7340032,-0.002633627,-0.000411289,-0.001129541,-0.003465886,-0.001568536,-0.000499129,0.004598983,0.004838843,0.003265841,0.004366485,0.004701497
0.7602176,-0.001644218,0.001694974,0.002188164,0.004556081,0.005483891,0.003855171,0.006261551,0.003633997,0.002777245,0.002552855,0.000292038
0.786432,-0.005826592,0.002572914,0.002943579,0.004087176,0.00357133,0.001820773,0.00390822,0.001808296,0.001915604,0.003001778,0.004349883
0.8126464,-0.001380762,0.000255068,0.00035422,0.000672074,0.000925643,-0.000339692,-0.001555757,-0.001524594,0.000320253,7.94E-05,0.000636048
0.8388608,0.001146146,0.006385732,0.005963687,0.005307029,0.004785434,0.001963633,0.003866767,0.002812099,0.003919673,0.003102521,0.001636649
0.8650752,-0.000795102,0.003373352,0.001214136,0.001041381,0.00484049,0.001975751,0.003837343,0.003655039,0.002469528,0.006180789,0.006521295
0.8912896,0.001220728,0.002364575,0.00214753,-0.000704635,0.001185493,-0.001413852,-0.001499953,-0.001233409,-0.001715923,-0.000791396,0.000541167
0.917504,0.000555271,0.000736993,0.001947135,-0.001256101,-2.77E-05,-0.000733196,-0.00427925,-0.003314596,-0.004643552,-0.005075445,-0.005351145
0.9437184,-0.001232515,0.000338989,0.000532269,0.000242252,0.002492052,0.005561451,-0.001696366,-0.000844791,-0.000958525,-0.00407693,-0.005204139
0.9699328,-0.001461248,-0.000681872,5.41E-05,-0.002999576,-0.003171747,-0.000444087,0.004575756,0.000560285,0.001290249,6.57E-05,-0.001392125
0.9961472,-0.002383274,-0.001604048,-0.002960196,-0.004539184,-0.002725841,-0.001922939,0.007170081,0.003826529,0.003190841,0.001731131,-0.00094027
1.0223616,-0.0023985,-0.003119046,-0.00212219,-0.001846821,0.000148643,-0.000487127,-0.000403153,0.000208721,0.001917589,0.00160038,-0.001235598
1.048576,-0.000823985,-0.002136262,-0.00075054,-0.00131045,-0.002907412,-0.002552305,0.002098641,1.96E-05,-0.000975465,-0.002454099,-0.004694563
1.1010048,0.001287884,-0.000250557,0.001423658,0.001634623,-0.000654153,-0.00139367,6.81E-05,0.000688171,-0.001897184,-0.004656588,-0.003330443
1.1534336,-0.004227455,7.04E-05,0.001704631,0.002402368,-3.55E-05,-0.002797851,0.000672631,0.00302621,0.001778515,0.001432161,0.002758993
1.2058624,0.000961728,-0.002823434,-0.000221516,2.78E-05,0.001629768,0.000868819,0.002527608,0.001520172,0.002654251,0.003107697,0.003617653
1.2582912,-0.001188133,-0.001881055,-0.00070869,0.001239181,0.002120314,0.002080479,-0.0042906,-0.004651694,-0.004493368,-0.00154852,0.001375325
1.31072,0.001807477,-0.001172707,0.000276258,0.00056955,0.000733804,0.002641321,-0.000565381,-0.000141435,-0.002544689,-0.003292237,-0.002348862
1.3631488,-0.001343106,0.001085065,-0.000350255,0.000939649,0.00196121,0.0042074,0.00370772,0.002927225,0.0031903,0.000584087,-0.003576114
1.4155776,-0.010927287,-0.001598647,-0.002326891,3.22E-05,-0.000940068,-0.000192578,-0.000259492,0.001559301,0.001535907,0.001838104,-0.000426561
1.4680064,-0.004393224,-0.002526242,-0.000376445,0.00152215,0.002588852,0.00283531,0.000699375,0.000881976,0.001707603,0.000177009,0.000106789
1.5204352,-0.001261088,0.000147414,0.000217179,-1.39E-05,-0.000882249,-0.00172351,0.000496871,-0.000517922,-0.001933025,-0.005836229,-0.004191252
1.572864,-0.001951891,0.000536467,0.000474266,0.001290671,-0.000780579,-0.00196762,0.000903214,0.00107685,0.001296483,-0.000446336,-0.002550878
1.6252928,-0.002367422,-0.002164608,-0.000335361,-0.002039513,-0.00261311,-0.000453223,-0.002676982,-0.003422061,-0.000472245,-0.002896488,-0.005177791
1.6777216,-0.000685302,-0.002024766,-0.001389261,-0.001562994,-0.00250039,-0.002059666,-0.004720379,-0.005510988,-0.004202226,-0.003234192,-0.001566659
1.7301504,-0.000918117,-0.000249348,0.000425881,-0.001146718,-0.001098787,-0.002096623,-0.001348571,-0.002522942,-0.00276708,-0.000643842,-0.000786256
1.7825792,0.000382078,-0.001975581,0.001502581,0.000167254,-0.001515509,-0.001158712,0.002905339,0.001144247,0.002191704,0.001305151,0.002697393
1.835008,0.000398894,0.001248983,0.000764208,0.000113524,0.000194931,0.001981557,0.002197176,0.002439772,0.0062192,0.004168939,0.002838676
1.8874368,9.84E-05,-0.001977382,-0.001843716,0.000313194,-0.000152618,0.000769674,0.001776082,0.002646112,0.005271815,0.002552538,0.002473795
1.9398656,0.002945104,-0.001408496,-0.004379283,-0.004173458,-0.002840933,-0.00220846,0.001753263,-0.000683431,0.003396135,0.001188709,-0.001078362
1.9922944,0.000614799,-0.00153917,-0.000698569,-0.002730026,-0.002190341,-0.001613522,0.00129519,-0.00086095,-0.001889575,-0.002574857,-0.002604506
2.0447232,9.21E-05,0.000645329,0.001779695,0.000946702,0.000540523,0.000672591,-0.004742476,-0.005814329,-0.006734929,-0.006431097,-0.004500029
2.097152,0.001464563,0.003621314,0.004043091,0.0037632,0.005189195,0.003483386,-0.001582526,-0.004298215,-0.004475007,-0.004669634,-0.004222626
2.2020096,0.001868165,0.002597082,0.002946635,0.002588814,0.003135016,0.002808408,-0.000565714,-0.001126324,-0.002768203,-0.000831116,-0.002172641
2.3068672,-0.000193927,0.002891913,0.002502641,0.002152612,0.004241041,0.00229713,0.002208511,0.001545136,-0.001084002,0.000368803,0.000309448
2.4117248,0.002799481,-0.001925745,-0.002161408,-0.0016765,0.000657388,-0.000443989,0.000614672,0.003369295,0.005025302,0.006276271,0.006356346
2.5165824,0.001022544,-0.005828758,-0.006784783,-0.003365986,-0.003086679,-0.002986182,-0.001248694,-3.95E-05,-0.000724328,0.000997295,-0.000487204
2.62144,-0.000838373,-0.002048507,-0.001730552,-0.001204062,-0.001367175,-0.001596818,0.003287265,0.002935456,0.001539957,0.0005521,-0.001740536
2.7262976,0.001255169,0.001191117,-0.00131539,-0.002117506,-0.001707218,-0.002899106,0.001411879,0.002014169,0.000526629,0.00023214,-0.000565068
2.8311552,0.001846979,0.001070259,0.0002909,0.000306984,0.000280336,0.001119775,-0.000908816,-0.000789583,-0.001552854,-0.001197025,-0.003101033
2.9360128,0.003120879,0.000995514,0.002028682,0.000642543,0.000212034,-0.000203842,0.002034541,0.000498024,0.000413624,0.00223463,-0.00017801
3.0408704,-0.001102909,-0.001041836,-0.000943684,-0.002695081,-0.00222176,-0.000909447,0.000125923,0.001133048,0.001119306,-0.000127284,-0.000663424
3.145728,-0.001346086,-0.001121477,-0.000177918,0.001310129,0.000464284,0.000695287,-0.000978945,-0.00032826,-0.000595459,0.000607265,-0.000374415
3.2505856,-0.002481357,0.002521129,0.00248666,0.002479199,0.001908549,0.002670905,0.005232249,0.006359343,0.005533688,0.006802704,0.005737715
3.3554432,-0.002285479,0.003374885,0.002796297,0.002727845,0.002220822,0.002079865,0.006764429,0.004568896,0.003882805,0.003942367,0.00195539
3.4603008,-0.000423179,0.00035812,0.000616726,0.001658523,0.002181034,0.00184308,0.002048438,0.000580977,0.000484723,-0.001361066,-0.002439486
3.5651584,-0.000603652,0.001678811,0.001560537,0.002257548,0.003315886,0.00330601,0.004719038,0.004388453,0.00337679,0.004105051,0.002527169
3.670016,-0.001929577,-0.00048022,-0.000828091,0.00098555,0.001644459,0.001322103,0.002543699,0.002065767,0.000752782,0.001152833,-0.000459226
3.7748736,0.000130515,-0.002625912,-0.002911381,-0.002016547,-0.002833215,-0.003747719,-0.003914789,-0.00543964,-0.004550251,-0.002964154,-0.002051122
3.8797312,0.002036384,0.000208365,0.000311916,-0.000403602,-0.001472167,-0.002235686,-0.002097515,-0.002903774,-0.001301982,-0.000575182,-0.000443347
3.9845888,0.003232342,0.001407525,0.000629745,-0.000515681,-0.000233081,0.000186971,-0.001275486,0.000280118,0.001116708,0.002562012,0.002917407
4.0894464,0.000308463,0.000206098,-0.000591788,-0.000449801,-0.000127976,0.001296074,-0.002838289,-0.003100971,-0.004631264,-0.003287286,-0.003125331
4.194304,-0.003147229,-0.002373587,-0.0008056,-0.000453168,0.00042886,0.00243199,0.001457906,-7.37E-05,-0.000631344,0.001716774,0.002518057
4.4040192,-0.000906163,0.001714549,0.002264089,0.001510805,0.002546758,0.002579871,-7.40E-05,-0.00065459,0.000740522,0.000866644,0.002984865
4.6137344,0.004851196,-0.000123482,0.000193995,0.001192374,0.00140844,0.00248556,0.001861464,0.00052123,0.000489651,0.002099332,0.001679198
4.8234496,0.000829833,-0.00061487,0.000691332,0.001393939,0.001889862,0.001103296,0.001994049,0.000631084,-0.000290717,0.00017571,0.000491814
5.0331648,-0.000705742,-0.003011535,-0.002684715,-0.002555843,-0.003617887,-0.003383794,-0.000627873,0.000196273,-5.64E-05,-0.000816592,-0.001384889
5.24288,-0.001427762,-8.66E-05,0.000955904,-0.000197646,-0.001971314,-0.001858316,-0.000701037,-0.001237568,-0.002432028,-0.002260919,-0.002350963
5.4525952,0.000192639,-0.000571491,-0.000995358,-0.001321282,-0.000989613,-0.001516411,-0.004715471,-0.00308729,-0.002754951,-0.001610385,-0.000184717
5.6623104,0.001350249,0.000372844,-0.000883939,-0.000309232,-0.001337453,-0.001479886,-0.002619024,-0.002223139,-0.002660725,-0.000756707,0.000553117
5.8720256,-0.000429427,0.00237509,0.002470668,0.002493026,0.000975163,0.00087367,-0.000209944,-0.000750053,-0.001176876,-0.001323624,-0.000671762
6.0817408,-0.00112198,0.000540996,0.000899617,-0.000263894,-0.00239273,0.000317477,-0.000569393,-0.002325243,-0.002931877,-0.001695267,-0.002021842
6.291456,-0.001686938,-0.00220015,-0.001472582,-0.002641752,-0.002628002,-0.000707578,-0.001474851,-0.002174454,-0.003799211,-0.001538139,-0.001409004
6.5011712,0.000696515,-0.001412401,-0.001485029,-0.002066054,-0.00085863,-0.000340714,-0.001140379,-0.000577745,-0.001346752,-0.002091035,-0.001764644
6.7108864,0.003466069,0.000470862,0.000734502,-0.000137606,7.02E-05,0.000346973,-0.000970156,-0.001985005,-0.001856836,-0.002834079,-0.001325555
6.9206016,-0.001087559,-0.000735056,-0.000550902,-0.000137462,0.000540973,0.002566354,0.000622358,0.00030366,0.000757196,0.001079972,-0.000249298
7.1303168,0.001356587,-0.004539015,-0.006110596,-0.006023647,-0.004640097,-0.003444966,0.000471115,-0.000297265,-0.000884073,-0.001082844,0.00031364
7.340032,-0.000750683,-0.000153771,-0.001594323,-0.001363337,-0.00089663,-0.000738762,-0.002507273,-4.19E-05,-0.000640999,-0.000825547,0.000269255
7.5497472,-0.00157734,-0.000554276,-0.000404967,-6.51E-05,-0.001014581,-0.0019705,-0.001090626,0.000493195,0.001757254,0.002211249,0.000855675
7.7594624,-0.002781146,0.001344063,0.000815367,4.86E-06,-0.001967869,-0.002279989,-0.002058071,-0.001133128,-0.002882523,-0.002536657,-0.002577152
7.9691776,-0.001829836,0.001419783,0.000989774,-0.000407423,-0.000341414,-0.001430449,-0.003088296,-0.00112461,0.000295893,0.001270591,0.00054324
8.1788928,-7.01E-05,0.002404412,0.001334409,0.001181941,4.58E-05,9.11E-05,-0.000562203,0.000116293,0.001625321,0.001743098,0.001580606
8.388608,-0.000298052,-0.001323871,-0.00329842,-0.002221583,-0.003256719,-0.003096903,-2.00E-05,-0.000444738,0.000665384,0.000505297,0.00045124
